mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:29.53,33.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:103.36,104.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:106.10,107.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:112.75,115.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:119.2,120.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.2,124.61 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:115.16,116.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.16,121.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:128.103,133.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.2,139.37 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.2,191.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.16,134.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:139.37,141.16 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:141.16,142.44 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.44,143.51 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:143.51,144.86 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:148.6,149.90 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:144.86,145.15 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:149.90,152.39 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:157.7,157.23 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.7,178.88 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:182.7,182.26 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.39,154.8 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.17,160.13 2 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:161.17,163.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:164.19,166.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.16,169.13 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.19,172.13 2 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.20,175.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.88,180.8 1 385
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:48.43,50.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:88.51,89.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:91.30,92.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:94.39,95.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:97.33,98.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:100.26,101.14 1 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:103.36,104.16 1 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:106.10,107.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:112.75,115.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:119.2,120.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.2,124.61 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:115.16,116.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.16,121.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:128.103,133.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.2,139.37 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.2,191.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.16,134.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:139.37,141.16 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:141.16,142.44 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.44,143.51 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:143.51,144.86 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:148.6,149.90 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:144.86,145.15 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:149.90,152.39 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:157.7,157.23 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.7,178.88 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:182.7,182.26 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.39,154.8 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.17,160.13 2 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:161.17,163.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:164.19,166.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.16,169.13 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.19,172.13 2 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.20,175.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.88,180.8 1 386
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:48.43,50.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:88.51,89.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:91.30,92.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:94.39,95.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:97.33,98.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:100.26,101.14 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:103.36,104.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:106.10,107.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:112.75,115.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:119.2,120.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.2,124.61 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:115.16,116.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.16,121.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:128.103,133.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.2,139.37 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.2,191.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.16,134.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:139.37,141.16 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:141.16,142.44 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.44,143.51 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:143.51,144.86 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:148.6,149.90 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:144.86,145.15 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:149.90,152.39 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:157.7,157.23 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.7,178.88 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:182.7,182.26 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.39,154.8 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.17,160.13 2 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:161.17,163.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:164.19,166.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.16,169.13 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.19,172.13 2 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.20,175.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.88,180.8 1 385
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:48.43,50.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:88.51,89.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:91.30,92.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:94.39,95.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:97.33,98.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:100.26,101.14 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:103.36,104.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:106.10,107.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:112.75,115.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:119.2,120.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.2,124.61 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:115.16,116.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.16,121.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:128.103,133.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.2,139.37 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.2,191.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.16,134.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:139.37,141.16 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:141.16,142.44 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.44,143.51 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:143.51,144.86 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:148.6,149.90 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:144.86,145.15 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:149.90,152.39 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:157.7,157.23 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.7,178.88 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:182.7,182.26 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.39,154.8 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.17,160.13 2 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:161.17,163.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:164.19,166.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.16,169.13 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.19,172.13 2 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.20,175.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.88,180.8 1 385
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:48.43,50.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:88.51,89.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:91.30,92.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:94.39,95.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:97.33,98.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:100.26,101.14 1 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:103.36,104.16 1 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:106.10,107.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:112.75,115.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:119.2,120.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.2,124.61 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:115.16,116.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.16,121.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:128.103,133.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.2,139.37 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.2,191.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.16,134.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:139.37,141.16 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:141.16,142.44 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.44,143.51 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:143.51,144.86 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:148.6,149.90 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:144.86,145.15 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:149.90,152.39 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:157.7,157.23 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.7,178.88 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:182.7,182.26 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.39,154.8 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.17,160.13 2 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:161.17,163.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:164.19,166.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.16,169.13 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.19,172.13 2 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:173.20,175.13 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.88,180.8 1 386
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:48.43,50.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:88.51,89.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:91.30,92.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:94.39,95.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:97.33,98.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:100.26,101.14 1 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:103.36,104.16 1 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:106.10,107.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:112.75,115.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:119.2,120.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.2,124.61 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:115.16,116.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.16,121.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:128.103,133.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.2,139.37 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.2,191.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.16,134.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:139.37,141.16 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:141.16,142.44 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.44,143.51 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:143.51,144.86 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:148.6,149.90 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:144.86,145.15 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:149.90,152.39 3 482
